relation,ovid1,ovid13,vergil,juvenal6,caesar1
A-ADVERB,0.1477,0.4571,0.3260,0.1279,0.3825
A-DO,8.2748,7.8159,8.1618,6.3402,6.0841
A-DO_AP,0.1847,0.4276,0.6520,0.1096,0.4542
A-DO_CO,0.9050,1.6664,2.3721,1.9185,1.0399
A-DO_OBJ-CO,0.0,0.0294,0.0,0.0,0.0
A-EXCLAM,0.0554,0.0294,0.0112,0.0182,0.0
A-EXCLAM_AP,0.0184,0.0,0.0,0.0,0.0
A-EXCLAM_CO,0.0,0.0,0.0,0.0365,0.0
A-EXTENT,0.4063,0.3686,0.9443,0.3288,1.1235
A-EXTENT_AP,0.0,0.0147,0.0,0.0,0.0836
A-EXTENT_CO,0.2031,0.1179,0.2023,0.0365,0.1553
A-INTOBJ,0.2031,0.1769,0.1686,0.2923,0.2510
A-INTOBJ_CO,0.1662,0.0,0.0674,0.0913,0.0358
A-ORIENT,1.2560,1.0617,1.3153,0.6760,2.9285
A-ORIENT_AP,0.0554,0.0589,0.0786,0.0,0.1553
A-ORIENT_CO,0.1847,0.0884,0.1349,0.1279,0.2032
A-ORIENT_OBJ-AP,0.0,0.0,0.0,0.0,0.0119
A-ORIENT_PRED,0.0,0.0,0.0,0.0,0.0119
A-PRED,0.2401,0.1917,0.1798,0.2740,0.5857
A-PRED_AP,0.0,0.0,0.0,0.0,0.0597
A-PRED_CO,0.0,0.0,0.0224,0.0365,0.1195
A-RESPECT,0.0738,0.0442,0.1461,0.0,0.0
A-RESPECT_CO,0.0,0.0,0.0674,0.0,0.0
A-SUBJ,0.5910,0.5898,0.5396,0.2558,2.5340
A-SUBJ_AP,0.0,0.0294,0.0224,0.0182,0.1434
A-SUBJ_CO,0.0923,0.0294,0.1011,0.0365,0.1912
AB-ABSOL,1.2375,1.0912,0.8319,1.8271,2.0918
AB-ABSOL_AP,0.0,0.0,0.0224,0.0,0.0
AB-ABSOL_CO,0.0369,0.0442,0.0224,0.1461,0.4303
AB-ACCOMP,0.2585,0.4129,0.1686,0.2009,0.5259
AB-ACCOMP_AP,0.0,0.0,0.0224,0.0365,0.0119
AB-ACCOMP_CO,0.0,0.0,0.0,0.0,0.0478
AB-AGENT,0.0554,0.1327,0.0337,0.0730,0.3705
AB-AGENT_CO,0.0,0.0,0.0112,0.0,0.0478
AB-CAUSE,0.4617,0.5161,0.6408,0.3106,0.6693
AB-CAUSE_AP,0.0369,0.0,0.0,0.0,0.0597
AB-CAUSE_CO,0.1477,0.0589,0.0674,0.0730,0.1314
AB-CAUSE_ExD0_PRED,0.0,0.0,0.0,0.0182,0.0
AB-COMPAR,0.3140,0.5308,0.0674,0.2192,0.0478
AB-COMPAR_CO,0.0,0.1032,0.0,0.0365,0.0
AB-DECRIP,0.0554,0.0,0.1461,0.1279,0.0836
AB-DECRIP_CO,0.0,0.0,0.0,0.0182,0.0597
AB-DEGDIF,0.0738,0.0294,0.0112,0.0548,0.1553
AB-DEGDIF_AP,0.0,0.0,0.0,0.0,0.0239
AB-LOCAT,2.0132,1.7549,2.0236,1.4434,1.8766
AB-LOCAT_AP,0.0184,0.0,0.0,0.0,0.0239
AB-LOCAT_CO,0.1108,0.1179,0.1686,0.1644,0.1673
